Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
1950,2.06,3.02,4.01,1.45,3.73,4.08,7.39,5.51,3.61,2.57,0.81,2.94
1951,2.25,3.78,4.6,4.88,0.47,4.86,7.41,1.17,5.58,2.78,2.63,8.36
1952,3.46,4.49,8.61,1.92,3.94,3.11,1.2,7.05,1.61,0.75,2.12,5.93
1953,5.39,5.95,3.41,6.86,3.58,2.09,4.38,1.67,7.32,0.09,1.35,8.25
1954,3.73,2.7,3.07,1.91,3.31,2.08,6.31,1.14,0.26,0.17,4.12,3
1955,4.93,3.98,3.27,4.31,2.43,3.53,6.52,1.54,0.96,1.17,2.71,1.08
1956,1.88,6.57,5.93,5.18,2.6,2.21,7.26,1.1,6.19,2,1.55,3.12
1957,5.35,1.91,4.69,6.04,3.4,3.06,3.16,3.52,5.3,2.69,6.7,3.05
1958,3.88,5.91,5.19,4.5,4.11,4.09,8.85,3.56,3.14,1.69,2.14,2.58
1959,3.38,3.61,6.61,2.83,5.35,1.5,3.27,1.42,3.46,7.14,1.35,2.31
1960,10.16,5.27,5.26,4.59,0.96,1.26,2.25,5.6,4.84,2.57,0.89,2.46
1961,1.74,12.77,7.33,5.01,3.18,7.38,2.19,4.94,1.68,0.07,2.39,9.92
1962,5.24,5.09,6.72,5.96,0.38,4.39,5.25,1.21,3.51,1.53,6.19,2.34
1963,5.1,3.24,5.92,5.85,4.66,6.68,8.12,0.88,5.19,T,3.81,5.86
1964,6.01,4.17,9.51,8.68,2.59,2.88,7.14,4.1,1.38,5.63,3.11,4.93
1965,3.74,4.31,5.94,3.1,2.51,7.15,4.59,1.53,3.02,2.35,2.32,1.7
1966,5.94,7.04,4.02,4.19,5.84,2.95,3.32,3.94,2.15,7.53,4.82,4.6
1967,4.85,3.75,3.63,2.81,4.95,3.06,6.46,8.69,1.9,2.51,5.52,6.71
1968,4.07,1.4,4.54,6.33,6.42,2.65,5.34,4.13,1.29,2.99,4.81,4.89
1969,2.85,3.2,4,5.7,7.68,1,2.64,6.12,3.74,1.53,2.67,3.27
1970,2.95,2.99,6.94,3.24,3.01,2.62,3.59,3.26,1.82,6.29,1.86,3.68
1971,4.4,5.77,8.65,4.09,2.12,3.33,8.22,2.76,3.32,0.31,3.42,2.79
1972,9.26,3.16,4.49,2.31,4.28,4.04,3.81,2.78,1.86,3.04,3.96,7.62
1973,8.89,3.44,9.53,4.03,7.14,3.35,2.1,1.35,4.16,0.75,2.31,8.11
1974,5.36,6.37,2.44,3.72,3.83,3.2,4.64,6.26,1.06,1.22,3.89,5.31
1975,6.19,8.98,8.31,4.28,4.62,5.52,8.52,3.3,2.99,5.31,4.62,3.36
1976,5.15,1.84,10.95,1.49,6.99,2.36,4.29,0.5,0.72,3.55,4.11,4.01
1977,3.49,2.14,6.28,1.77,2.04,3.03,4.26,4.23,4.9,5,7.18,2.36
1978,7.03,0.77,2.63,3.49,7.28,2.86,2.56,5.66,0.94,1.42,2.96,3.75
1979,5.03,5.71,3.19,11.86,2.43,1.46,3.62,7.28,6.08,2.17,5.19,0.69
1980,5.69,2.69,11.66,1.88,8.37,4.49,0.76,1.59,4.77,1.61,2.14,1.29
1981,0.84,6.62,3.93,2.06,3.89,2.69,2.74,2.76,5.27,3.01,1.85,6.25
1982,4.75,6.99,3.79,6.02,2.6,6.09,6.31,1.45,3,5.83,4.15,5.23
1983,3.09,4.99,6.68,4.79,1.42,1.52,1.85,1.06,7.52,1.97,7.46,9.27
1984,4.66,5.97,5.83,6.62,6.57,0.74,11.21,6.46,0.04,1.54,2.1,3.65
1985,4.11,4.98,1.86,2.75,4.69,2.04,9.92,4.57,2.63,5.74,4.23,2.28
1986,0.88,2.46,4.13,0.49,2.95,2.18,3.27,6.08,3.68,5.15,6.2,3.03
1987,5.63,6.13,5.44,1.16,2.74,6.36,7.35,1.22,3.02,0.7,2.36,4.13
1988,4.64,3.32,2.57,6.06,1.71,0.16,5.04,4.92,6.35,5,4.87,1.21
1989,2.57,4.3,3.85,5.24,6.42,9.34,7.65,2.13,11.64,1.71,3.97,4.49
1990,8.47,9.75,8.36,2.76,5.26,1.39,3.49,4.64,3.01,6.12,1.27,3.04
1991,4.66,3.1,6.98,5.28,7.35,9.99,5.82,4.37,2.03,0.39,3.19,2.69
1992,3.58,3.94,3.81,1.03,1.73,4.14,9.03,5.04,8.55,2.84,10.04,6.38
1993,3.94,4.43,5.73,2.77,4.87,6.01,3.05,2.96,3.91,3.83,4.01,2.54
1994,5.11,3.76,5.77,3.68,2.16,2.44,17.71,4.16,5.86,4.51,3.27,1.59
1995,3.36,6.74,2.66,3,2.12,3.97,0.57,5.82,2.52,11.04,7.4,3.57
1996,8.26,3.82,6.42,2.91,2.12,1.7,2.14,4.66,4.32,0.89,3.22,4.14
1997,5.65,7.93,2.18,4.28,3.36,3.91,4.71,1.32,4.83,5.12,3.34,5.05
1998,5.83,7.1,6.25,5.12,1.23,3.58,2.93,5.54,4.45,0.26,1.97,1.9
1999,5.33,1.97,3.32,1.14,4.42,5.83,3.43,1.26,4.19,2.41,3.34,2.21
2000,4.89,1.26,3.63,2.63,1.86,1.11,2.7,4.03,4.93,0.88,5.02,2.62
2001,2.77,3.61,9.08,3.29,3.31,6.69,2.54,1.03,2.19,0.79,0.87,2.22
2002,5.35,2.54,5.49,1.83,3.52,2.81,2.59,0.77,6.39,5.94,5.36,5.23
2003,2,3.51,7.08,3.44,9.94,7.34,5.35,3.48,2.42,1.49,4.17,2.69
2004,2.84,4.6,1.04,2.8,2.58,5.99,2.2,3.63,13.65,2.19,7.26,4.82
2005,2.57,5.58,7.49,4.36,1.98,2.91,14.63,8.28,0.07,1.98,2.91,3.67
2006,5.1,5.5,2.93,2.48,2.86,5.8,1.31,8.66,3.31,3.04,4.39,3.08
2007,3.95,2.63,1.31,1.79,2.05,3.66,1.85,3.48,2.92,2.47,0.96,4.78
2008,2.85,4.61,5.17,3.22,2.8,0.58,7.17,3.77,0.75,3.48,2.64,4.39
2009,2.88,3.7,7.13,5.18,4.54,2.34,5.02,6.14,8.94,8.71,5.75,9.1
2010,5.38,4.17,4.24,2.56,6.87,5.21,4.37,3.32,1.6,3.33,5.48,1.62
2011,2.63,4.25,9.06,3.06,2.93,2.2,2.67,1.51,2.3,1.7,2.49,4.43
2012,5.14,2.23,3.52,2.23,3.41,2.28,3.53,3.89,1.37,1.83,1.67,5.93
2013,4.9,7.5,4.58,5.51,5.26,9.57,8.48,5.24,2.74,2.57,1.87,7.8
2014,3.35,3.81,3.12,5.9,2.29,5.1,4.6,5.8,0.75,3.54,3.85,5.51
2015,4.36,4.15,2.98,7.79,4.44,6.91,5.01,5.77,3.93,2.55,7.98,12.51
2016,5.14,7.39,2.21,3.15,1.25,3.26,3.66,3.06,3.43,0.16,2.98,3
2017,8.18,1.87,2.68,5.75,4.6,7.71,2.68,M,M,M,M,M
