1956,1,706.2
1956,2,626.8
1956,3,619
1956,4,1421
1956,5,1808
1956,6,1040
1956,7,996.6
1956,8,512.1
1956,9,515.9
1956,10,535.6
1956,11,577.7
1956,12,470.4
1957,1,486
1957,2,506.6
1957,3,1796
1957,4,3296
1957,5,685.6
1957,6,424.2
1957,7,531.9
1957,8,486
1957,9,482.7
1957,10,427.1
1957,11,536.2
1957,12,431.9
1958,1,431.1
1958,2,558.5
1958,3,465.8
1958,4,655.5
1958,5,564.5
1958,6,732.6
1958,7,1054
1958,8,2227
1958,9,2850
1958,10,1531
1958,11,1241
1958,12,1506
1959,1,2235
1959,2,677.1
1959,3,463
1959,4,481.2
1959,5,1110
1959,6,2407
1959,7,2493
1959,8,2845
1959,9,2003
1959,10,1430
1959,11,1349
1959,12,2193
1960,1,1602
1960,2,3409
1960,3,2731
1960,4,4273
1960,5,2029
1960,6,2394
1960,7,2215
1960,8,2687
1960,9,2546
1960,10,1200
1960,11,2428
1960,12,2047
1961,1,1697
1961,2,1222
1961,3,2392
1961,4,3449
1961,5,2303
1961,6,2057
1961,7,2571
1961,8,2714
1961,9,1902
1961,10,1969
1961,11,1885
1961,12,2523
1962,1,3617
1962,2,1788
1962,3,4262
1962,4,4338
1962,5,2046
1962,6,2203
1962,7,1314
1962,8,1961
1962,9,2008
1962,10,1938
1962,11,3837
1962,12,736.3
1963,1,732.2
1963,2,728.9
1963,3,833.6
1963,4,2641
1963,5,3778
1963,6,1507
1963,7,3119
1963,8,2825
1963,9,1368
1963,10,1648
1963,11,2161
1963,12,1090
1964,1,1554
1964,2,2976
1964,3,4428
1964,4,6996
1964,5,6799
1964,6,1956
1964,7,1684
1964,8,1518
1964,9,1315
1964,10,2405
1964,11,2846
1964,12,1884
1965,1,1416
1965,2,1202
1965,3,2563
1965,4,3008
1965,5,1986
1965,6,1808
1965,7,1553
1965,8,1479
1965,9,1745
1965,10,1188
1965,11,1106
1965,12,946.2
1966,1,964.7
1966,2,1693
1966,3,3725
1966,4,1590
1966,5,2931
1966,6,2395
1966,7,1509
1966,8,1682
1966,9,1744
1966,10,1600
1966,11,1143
1966,12,1336
1967,1,2208
1967,2,1760
1967,3,1823
1967,4,1273
1967,5,1783
1967,6,3503
1967,7,2355
1967,8,2963
1967,9,4266
1967,10,3548
1967,11,2693
1967,12,3682
1968,1,4688
1968,2,2681
1968,3,2504
1968,4,2501
1968,5,2070
1968,6,1864
1968,7,2281
1968,8,3040
1968,9,2992
1968,10,2141
1968,11,1430
1968,12,1122
1969,1,1399
1969,2,1325
1969,3,1573
1969,4,3371
1969,5,2222
1969,6,1687
1969,7,2962
1969,8,2097
1969,9,2789
1969,10,1664
1969,11,3759
1969,12,2458
1970,1,1319
1970,2,1297
1970,3,1145
1970,4,837.7
1970,5,1092
1970,6,1910
1970,7,2065
1970,8,3003
1970,9,3146
1970,10,3287
1970,11,1307
1970,12,1134
1971,1,1048
1971,2,888.8
1971,3,864.8
1971,4,1147
1971,5,1842
1971,6,1507
1971,7,1850
1971,8,3921
1971,9,2066
1971,10,2773
1971,11,2613
1971,12,1351
1972,1,3310
1972,2,3643
1972,3,2665
1972,4,1495
1972,5,2479
1972,6,2101
1972,7,2011
1972,8,3051
1972,9,3772
1972,10,3133
1972,11,1201
1972,12,1039
1973,1,1084
1973,2,3633
1973,3,3527
1973,4,4185
1973,5,3937
1973,6,4969
1973,7,2411
1973,8,2433
1973,9,1864
1973,10,1996
1973,11,2522
1973,12,1279
1974,1,3561
1974,2,3104
1974,3,1333
1974,4,3810
1974,5,2499
1974,6,1831
1974,7,1797
1974,8,2232
1974,9,1824
1974,10,3617
1974,11,4093
1974,12,1163
1975,1,1122
1975,2,1348
1975,3,3333
1975,4,3796
1975,5,2708
1975,6,1815
1975,7,1407
1975,8,1877
1975,9,1849
1975,10,1686
1975,11,2099
1975,12,2159
1976,1,2764
1976,2,2652
1976,3,2607
1976,4,5701
1976,5,3740
1976,6,3992
1976,7,2685
1976,8,2516
1976,9,2102
1976,10,1350
1976,11,1347
1976,12,1047
1977,1,1272
1977,2,1089
1977,3,2497
1977,4,5834
1977,5,2249
1977,6,1985
1977,7,2126
1977,8,2636
1977,9,1903
1977,10,1128
1977,11,1414
1977,12,2410
1978,1,4134
1978,2,3701
1978,3,2307
1978,4,1741
1978,5,2021
1978,6,1600
1978,7,2071
1978,8,2736
1978,9,2524
1978,10,3059
1978,11,2340
1978,12,1120
1979,1,1141
1979,2,1073
1979,3,1296
1979,4,5170
1979,5,4034
1979,6,2334
1979,7,1679
1979,8,2111
1979,9,1598
1979,10,2276
1979,11,2048
1979,12,1535
1980,1,2840
1980,2,2065
1980,3,4156
1980,4,6716
1980,5,3643
1980,6,2408
1980,7,2397
1980,8,2459
1980,9,2306
1980,10,1944
1980,11,1079
1980,12,1093
1981,1,985
1981,2,990.3
1981,3,1030
1981,4,835.9
1981,5,901.3
1981,6,1042
1981,7,1500
1981,8,2138
1981,9,2137
1981,10,2121
1981,11,2022
1981,12,1156
1982,1,964
1982,2,966.4
1982,3,963.1
1982,4,1015
1982,5,993.8
1982,6,1001
1982,7,1066
1982,8,1313
1982,9,1635
1982,10,1171
1982,11,1062
1982,12,1979
1983,1,2013
1983,2,2608
1983,3,2696
1983,4,3706
1983,5,2535
1983,6,1986
1983,7,2112
1983,8,2736
1983,9,1575
1983,10,1509
1983,11,1694
1983,12,1388
1984,1,2587
1984,2,2665
1984,3,2941
1984,4,2911
1984,5,4009
1984,6,1938
1984,7,1944
1984,8,3233
1984,9,2136
1984,10,1800
1984,11,1653
1984,12,1055
1985,1,1010
1985,2,944.4
1985,3,1126
1985,4,984.4
1985,5,961.6
1985,6,1359
1985,7,1846
1985,8,1702
1985,9,1937
1985,10,1403
1985,11,1319
1985,12,1287
1986,1,1087
1986,2,960.2
1986,3,981.8
1986,4,982.2
1986,5,1056
1986,6,1164
1986,7,2271
1986,8,1280
1986,9,1069
1986,10,1044
1986,11,1032
1986,12,994.4
1987,1,874.8
1987,2,784.3
1987,3,685.5
1987,4,1522
1987,5,1089
1987,6,1238
1987,7,1762
1987,8,2909
1987,9,2707
1987,10,1882
1987,11,1351
1987,12,1033
1988,1,858.8
1988,2,847.4
1988,3,962.5
1988,4,917
1988,5,1010
1988,6,1214
1988,7,1317
1988,8,1257
1988,9,1160
1988,10,1054
1988,11,1046
1988,12,974.1
1989,1,818.6
1989,2,802.4
1989,3,729.3
1989,4,705.2
1989,5,826.4
1989,6,784.1
1989,7,1225
1989,8,2363
1989,9,2226
1989,10,2430
1989,11,2163
1989,12,1838
1990,1,3002
1990,2,5846
1990,3,5077
1990,4,3856
1990,5,2185
1990,6,2078
1990,7,2304
1990,8,2781
1990,9,2193
1990,10,2208
1990,11,1767
1990,12,1368
1991,1,1056
1991,2,1017
1991,3,778.6
1991,4,1151
1991,5,3647
1991,6,1858
1991,7,2115
1991,8,2385
1991,9,3405
1991,10,3983
1991,11,1615
1991,12,1011
1992,1,1132
1992,2,1034
1992,3,1921
1992,4,2047
1992,5,2134
1992,6,1467
1992,7,2461
1992,8,1635
1992,9,1296
1992,10,2263
1992,11,1952
1992,12,4900
1993,1,5833
1993,2,3508
1993,3,3520
1993,4,3935
1993,5,2448
1993,6,2312
1993,7,2487
1993,8,1978
1993,9,1898
1993,10,2047
1993,11,1151
1993,12,1189
1994,1,1002
1994,2,986.8
1994,3,844.2
1994,4,812.8
1994,5,1066
1994,6,1764
1994,7,1320
1994,8,3793
1994,9,3137
1994,10,1258
1994,11,1598
1994,12,2289
1995,1,2337
1995,2,3401
1995,3,4058
1995,4,1281
1995,5,2029
1995,6,1829
1995,7,2178
1995,8,2246
1995,9,2524
1995,10,1317
1995,11,1503
1995,12,1724
1996,1,2773
1996,2,6504
1996,3,4226
1996,4,2535
1996,5,2873
1996,6,2228
1996,7,2221
1996,8,2449
1996,9,1788
1996,10,1572
1996,11,1164
1996,12,1014
1997,1,995.4
1997,2,1529
1997,3,3090
1997,4,2103
1997,5,2254
1997,6,2432
1997,7,1674
1997,8,1799
1997,9,2477
1997,10,1811
1997,11,1216
1997,12,1343
1998,1,2569
1998,2,5325
1998,3,4404
1998,4,3357
1998,5,3654
1998,6,2335
1998,7,2645
1998,8,1731
1998,9,1722
1998,10,1337
1998,11,1208
1998,12,963
1999,1,801
1999,2,786
1999,3,860.7
1999,4,910.9
1999,5,982.8
1999,6,1523
1999,7,985.3
1999,8,1320
1999,9,1428
1999,10,1097
1999,11,1024
1999,12,1066
2000,1,828.4
2000,2,857.4
2000,3,866.4
2000,4,859.7
2000,5,1073
2000,6,1883
2000,7,1841
2000,8,1974
2000,9,1113
2000,10,1168
2000,11,958.2
2000,12,968.9
2001,1,863.6
2001,2,769.7
2001,3,598.9
2001,4,628.9
2001,5,791.3
2001,6,697
2001,7,1002
2001,8,1148
2001,9,952.4
2001,10,869.2
2001,11,776.1
2001,12,747.4
2002,1,585.2
2002,2,592.7
2002,3,515.6
2002,4,564.4
2002,5,608
2002,6,799.7
2002,7,887.1
2002,8,1032
2002,9,1096
2002,10,971.8
2002,11,788.7
2002,12,766.7
2003,1,961.9
2003,2,1494
2003,3,3191
2003,4,1883
2003,5,4025
2003,6,2976
2003,7,3483
2003,8,2246
2003,9,1591
2003,10,1380
2003,11,1747
2003,12,2089
2004,1,2107
2004,2,1370
2004,3,1229
2004,4,931.5
2004,5,912.9
2004,6,955.8
2004,7,1612
2004,8,1558
2004,9,2923
2004,10,2495
2004,11,1485
2004,12,3652
2005,1,1978
2005,2,1762
2005,3,2410
2005,4,2983
2005,5,1906
2005,6,2750
2005,7,3139
2005,8,3185
2005,9,2090
2005,10,1245
2005,11,1289
2005,12,2164
2006,1,2446
2006,2,1823
2006,3,1554
2006,4,1761
2006,5,2193
2006,6,1540
2006,7,1145
2006,8,1243
2006,9,1191
2006,10,1199
2006,11,960.7
2006,12,962.6
2007,1,847.3
2007,2,867.8
2007,3,902.2
2007,4,922.6
2007,5,1128
2007,6,1525
2007,7,1147
2007,8,1284
2007,9,1486
2007,10,1704
2007,11,2011
2007,12,927.1
2008,1,702.6
2008,2,653.2
2008,3,588.5
2008,4,522.1
2008,5,729.9
2008,6,965.6
2008,7,913.8
2008,8,993.8
2008,9,976.7
2008,10,929.6
2008,11,919.6
2008,12,621.1
2009,1,593.6
2009,2,672.8
2009,3,577.7
2009,4,522.2
2009,5,609.8
2009,6,870.9
2009,7,986.1
2009,8,971.4
2009,9,895.7
2009,10,1391
2009,11,3417
2009,12,4808
2010,1,3023
2010,2,4907
2010,3,3203
2010,4,1472
2010,5,2670
2010,6,1387
2010,7,1281
2010,8,1442
2010,9,1127
2010,10,1191
2010,11,1167
2010,12,964
2011,1,999.9
2011,2,1160
2011,3,3026
2011,4,2815
2011,5,2479
2011,6,1856
2011,7,1253
2011,8,1303
2011,9,1754
2011,10,1773
2011,11,1679
2011,12,893.9
2012,1,657.5
2012,2,669.9
2012,3,616
2012,4,1469
2012,5,1075
2012,6,1041
2012,7,1101
2012,8,1085
2012,9,1057
2012,10,1237
2012,11,2755
2012,12,1277
2013,1,621.6
2013,2,536
2013,3,569.7
2013,4,1426
2013,5,4213
2013,6,2547
2013,7,3737
2013,8,3119
2013,9,2157
2013,10,1578
2013,11,1355
2013,12,3739
2014,1,3557
2014,2,2759
2014,3,1855
2014,4,2949
2014,5,2164
2014,6,1374
2014,7,1314
2014,8,1656
2014,9,1164
2014,10,1108
2014,11,1330
2014,12,1040
2015,1,1148
2015,2,1445
2015,3,1644
2015,4,1770
2015,5,1760
2015,6,1775
2015,7,1667
2015,8,1269
2015,9,1291
2015,10,1549
2015,11,2243
2015,12,2074
2016,1,6257
2016,2,4197
2016,3,2998
2016,4,1479
2016,5,2190
2016,6,1621
2016,7,1043
2016,8,1028
2016,9,1034
2016,10,1096
2016,11,1113
2016,12,963.6
2017,1,859.8
2017,2,688
2017,3,602
